com.mihai.traxxor
array long_press_stopwatch_actions
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color action_bar_background
color android_blue
color background
color black
color gray
color master_stopwatch_off
color master_stopwatch_on
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color stopwatch_off
color stopwatch_on
color transparent
dimen action_bar_height
dimen action_bar_height_land
dimen action_bar_height_port
dimen aux_text
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen large_padding
dimen master_text
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen small_padding
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
dimen time_text
drawable bg
drawable ic_action_bar_logo
drawable ic_add_stopwatch_black_24dp
drawable ic_delete_stopwatch_black_24dp
drawable ic_launcher
drawable ic_play_black_24dp
drawable ic_settings_black_24dp
drawable ic_toggle_day
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id active_percent
id add_stopwatch
id all
id async
id blocking
id bottom
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id content
id delete
id empty_view
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id forever
id graph_holder
id icon
id icon_group
id info
id italic
id left
id line1
id line3
id manage
id master_stopwatch
id master_stopwatch_description
id media_actions
id name
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right
id right_icon
id right_side
id start
id status_bar_latest_event_content
id stopwatch
id stopwatch_for_dialog
id stopwatch_grid
id stopwatch_list
id stopwatch_name
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id toggle_day
id top
integer action_type_start
integer action_type_stop
integer cancel_button_image_alpha
integer describe_contents_action
integer describe_contents_stopwatch
integer extra_graph_raw_x_data
integer extra_graph_raw_y_data
integer extra_graph_series_ids
integer extra_graph_series_names
integer extra_graph_title
integer extra_stopwatch_ids
integer extra_stopwatch_names
integer extra_stopwatches_to_add
integer extra_stopwatches_to_delete
integer key_master_stopwatch
integer key_stopwatch_list
integer manager_request_code
integer status_bar_notification_info_maxnum
integer stopwatch_grid_num_columns
integer tag_stopwatch
integer tag_type
integer type_add
integer type_delete
integer type_graph
integer type_reset
integer type_toggle
layout action_bar
layout graph
layout main_activity
layout manager_activity
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout stopwatch_for_main
layout stopwatch_for_manager
string action_add
string action_day_advance
string action_day_reset
string action_day_toggle
string action_delete
string action_graph_cumulative
string action_graph_discrete
string action_manage
string all_stopwatches_graph
string app_name
string cancel
string main_empty_view
string manager_empty_view
string manager_error
string master_stopwatch_description
string ok
string start_time
string status_bar_notification_info_overflow
string stopwatch_action_delete
string stopwatch_action_graph_cumulative
string stopwatch_action_graph_discrete
string stopwatch_action_reset
string stopwatch_action_toggle
string stopwatch_name
style ActionBar_Main
style ActionBar_Regular
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Theme_Main
style Theme_Regular
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
